,(,),*,+,",",-,;,<,=,[,],ID,EOF,if,int,NUM,==,return,else,void,while,{,},$,declaration,params,compound_stmt,declaration_list,expression_stmt,fun_declaration,statement,selection_stmt,iteration_stmt,var,simple_expression,local_declarations,term,addop,relop,program,additive_expression,return_stmt,statement_list,type_specifier,factor,var_declaration,param,expression,param_list,call,args,arg_list
0,,,,,,,,,,,,,,,s7,,,,,s8,,,,,1,,,2,,3,,,,,,,,,,4,,,,5,,6,,,,,,
1,,,,,,,,,,,,,r3,,r3,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,s10,,s7,,,,,s8,,,,,9,,,,,3,,,,,,,,,,,,,,5,,6,,,,,,
3,,,,,,,,,,,,,r5,,r5,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,r4,,r4,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,r2,,r2,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,s12,,,,,,s13,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,s7,,,,,s19,,,,,,15,,,,,,,,,,,,,,,,,,16,,,17,,18,,,
13,r6,,,,,,r6,,,,,r6,r6,r6,r6,r6,,r6,,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,s21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,r14,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,r11,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,r12,,,,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,s26,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
22,,r15,,,r15,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,s7,,,,,s8,,,,,,,,,,,,,,,,,,,,,,,,16,,,28,,,,,
24,,,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,r10,,r10,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,r19,,,,,,r19,,,,,r19,,r19,r19,r19,,r19,,r19,r19,r19,r19,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
27,,,,,,,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,r13,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,r7,,,,,,r7,,,,,r7,r7,r7,r7,r7,,r7,,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,r21,,,,,,r21,,,,,r21,,r21,s7,r21,,r21,,s8,r21,r21,r21,,,,,,,,,,,,,,,,,,,,32,33,,34,,,,,,
31,,r16,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,s35,,,,,,s36,,,,,s50,,s51,,s52,,s53,,,s54,s26,s55,,,,37,,38,,39,40,41,42,43,,44,,,,45,46,,,47,,,48,,49,,
33,,,,,,,,,,,,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,r18,,,,,,r18,,,,,r18,,r18,r18,r18,,r18,,r18,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,57,,49,,
36,r28,,,,,,r28,,,,,r28,,r28,,r28,,r28,r28,,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,r23,,,,,,r23,,,,,r23,,r23,,r23,,r23,r23,,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,r22,,,,,,r22,,,,,r22,,r22,,r22,,r22,r22,,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,r20,,,,,,r20,,,,,r20,,r20,,r20,,r20,,,r20,r20,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,r24,,,,,,r24,,,,,r24,,r24,,r24,,r24,r24,,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,r25,,,,,,r25,,,,,r25,,r25,,r25,,r25,r25,,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,r48,r48,r48,r48,r48,r48,r48,s58,,r48,,,,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,r34,,,r34,,r34,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,r42,s59,r42,r42,r42,r42,r42,,,r42,,,,,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,r38,,s60,r38,s61,r38,s62,,,r38,,,,,,s65,,,,,,,,,,,,,,,,,,,,,63,64,,,,,,,,,,,,,
46,r26,,,,,,r26,,,,,r26,,r26,,r26,,r26,r26,,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,r46,r46,r46,r46,r46,r46,r46,,,r46,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,r49,r49,r49,r49,r49,r49,r49,,,r49,,,,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,s67,r35,r35,r35,r35,r35,r35,r35,r35,s68,r35,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,r50,r50,r50,r50,r50,r50,r50,,,r50,,,,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,s35,,,,,,s70,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,71,,49,,
54,s72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,r17,,,,,,r17,,,,,r17,r17,r17,r17,r17,,r17,r17,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,s13,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,74,,49,,
59,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,76,,,,,49,,
60,r43,,,,,,,,,,,r43,,,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,r44,,,,,,,,,,,r44,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,r39,,,,,,,,,,,r39,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,75,,,77,,,,,,,,47,,,,,49,,
64,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,75,,,44,,,,78,,,,47,,,,,49,,
65,r40,,,,,,,,,,,r40,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,r27,,,,,,r27,,,,,r27,,r27,,r27,,r27,r27,,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,s35,r53,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,79,,49,80,81
68,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,82,,49,,
69,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,83,,49,,
70,r31,,,,,,r31,,,,,r31,,r31,,r31,,r31,r31,,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,85,,49,,
73,,r47,r47,r47,r47,r47,r47,r47,,,r47,,,,,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,r33,,,r33,,r33,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,r48,r48,r48,r48,r48,r48,r48,,,r48,,,,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,r45,r45,r45,r45,r45,r45,r45,,,r45,,,,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,r41,s59,r41,r41,r41,r41,r41,,,r41,,,,,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,r37,,s60,r37,s61,r37,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,
79,,r55,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,s86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,r52,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,s88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,r32,,,,,,r32,,,,,r32,,r32,,r32,,r32,r32,,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,s90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,r51,r51,r51,r51,r51,r51,r51,,,r51,,,,,,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,s35,,,,,,,,,,,s50,,,,s52,,,,,,,,,,,,,,,,,,42,43,,44,,,,45,,,,47,,,91,,49,,
88,,r36,r36,r36,r36,r36,r36,r36,r36,,r36,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,s35,,,,,,s36,,,,,s50,,s51,,s52,,s53,,,s54,s26,,,,,37,,38,,92,40,41,42,43,,44,,,,45,46,,,47,,,48,,49,,
90,s35,,,,,,s36,,,,,s50,,s51,,s52,,s53,,,s54,s26,,,,,37,,38,,93,40,41,42,43,,44,,,,45,46,,,47,,,48,,49,,
91,,r54,,,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,r30,,,,,,r30,,,,,r30,,r30,,r30,,r30,r30,,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,s35,,,,,,s36,,,,,s50,,s51,,s52,,s53,,,s54,s26,,,,,37,,38,,95,40,41,42,43,,44,,,,45,46,,,47,,,48,,49,,
95,r29,,,,,,r29,,,,,r29,,r29,,r29,,r29,r29,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,